entry_point = 0x80025C00; // type:func rom:0x1000
omo_17_UnkFunc4 = 0x8024184C; // type:func rom:0xDF06EC
omo_17_UnkNpcAIFunc2 = 0x80241B90; // type:func rom:0xDF0A30
func_80241C08_DF0AA8 = 0x80241C08; // type:func rom:0xDF0AA8
omo_17_UnkNpcAIFunc14 = 0x80241C74; // type:func rom:0xDF0B14
omo_17_UnkNpcAIFunc3 = 0x80241DA8; // type:func rom:0xDF0C48
omo_17_UnkFunc6 = 0x80241E0C; // type:func rom:0xDF0CAC
omo_17_UnkFunc5 = 0x8024219C; // type:func rom:0xDF103C
func_802422C0_DF1160 = 0x802422C0; // type:func rom:0xDF1160
func_802424AC_DF134C = 0x802424AC; // type:func rom:0xDF134C
func_8024269C_DF153C = 0x8024269C; // type:func rom:0xDF153C
func_802427E0_DF1680 = 0x802427E0; // type:func rom:0xDF1680
omo_17_UnkSetDurationFunc = 0x802428E0; // type:func rom:0xDF1780
omo_17_UnkNpcAIFunc9 = 0x80242924; // type:func rom:0xDF17C4
omo_17_UnkDurationCheck = 0x802429C4; // type:func rom:0xDF1864
func_80242A08_DF18A8 = 0x80242A08; // type:func rom:0xDF18A8
func_80242F44_DF1DE4 = 0x80242F44; // type:func rom:0xDF1DE4
func_802433A0_DF2240 = 0x802433A0; // type:func rom:0xDF2240
omo_17_SetNpcB5_3 = 0x802436C0; // type:func rom:0xDF2560
omo_17_GetEncounterEnemyIsOwner = 0x802436D4; // type:func rom:0xDF2574
D_80246184_DF5024 = 0x80246184; // type:data rom:0xDF5024
D_80247610_DF64B0 = 0x80247610; // type:data rom:0xDF64B0
D_80247618_DF64B8 = 0x80247618; // type:data rom:0xDF64B8
D_802477B0_DF6650 = 0x802477B0; // type:data rom:0xDF6650
D_802477B8_DF6658 = 0x802477B8; // type:data rom:0xDF6658
D_80247950_DF67F0 = 0x80247950; // type:data rom:0xDF67F0
D_80247958_DF67F8 = 0x80247958; // type:data rom:0xDF67F8
D_80247960_DF6800 = 0x80247960; // type:data rom:0xDF6800
D_802479A8_DF6848 = 0x802479A8; // type:data rom:0xDF6848
D_802479B0_DF6850 = 0x802479B0; // type:data rom:0xDF6850
D_802479B8_DF6858 = 0x802479B8; // type:data rom:0xDF6858
D_802479C0_DF6860 = 0x802479C0; // type:data rom:0xDF6860
D_802479C8_DF6868 = 0x802479C8; // type:data rom:0xDF6868
func_80240000_DF6A00 = 0x80240000; // type:func rom:0xDF6A00
func_80240020_DF6A20 = 0x80240020; // type:func rom:0xDF6A20
func_80240270_DF6C70 = 0x80240270; // type:func rom:0xDF6C70
func_80240540_DF6F40 = 0x80240540; // type:func rom:0xDF6F40
func_8024081C_DF721C = 0x8024081C; // type:func rom:0xDF721C
func_80240AE8_DF74E8 = 0x80240AE8; // type:func rom:0xDF74E8
func_80240EB0_DF78B0 = 0x80240EB0; // type:func rom:0xDF78B0
func_80240FEC_DF79EC = 0x80240FEC; // type:func rom:0xDF79EC
func_802411CC_DF7BCC = 0x802411CC; // type:func rom:0xDF7BCC
func_80241294_DF7C94 = 0x80241294; // type:func rom:0xDF7C94
func_802414CC_DF7ECC = 0x802414CC; // type:func rom:0xDF7ECC
func_80241768_DF8168 = 0x80241768; // type:func rom:0xDF8168
func_802419F8_DF83F8 = 0x802419F8; // type:func rom:0xDF83F8
func_80241B34_DF8534 = 0x80241B34; // type:func rom:0xDF8534
func_802421D8_DF8BD8 = 0x802421D8; // type:func rom:0xDF8BD8
func_80242358_DF8D58 = 0x80242358; // type:func rom:0xDF8D58
func_80242500_DF8F00 = 0x80242500; // type:func rom:0xDF8F00
func_80242558_DF8F58 = 0x80242558; // type:func rom:0xDF8F58
func_80242580_DF8F80 = 0x80242580; // type:func rom:0xDF8F80
func_80242680_DF9080 = 0x80242680; // type:func rom:0xDF9080
func_80242744_DF9144 = 0x80242744; // type:func rom:0xDF9144
func_802427A4_DF91A4 = 0x802427A4; // type:func rom:0xDF91A4
func_802427D8_DF91D8 = 0x802427D8; // type:func rom:0xDF91D8
end_00_SetNpcShadowScale = 0x80242830; // type:func rom:0xDF9230
func_80242898_DF9298 = 0x80242898; // type:func rom:0xDF9298
end_00_PlayFX3D = 0x80242900; // type:func rom:0xDF9300
func_80242A30_DF9430 = 0x80242A30; // type:func rom:0xDF9430
func_80242AD4_DF94D4 = 0x80242AD4; // type:func rom:0xDF94D4
func_80242B10_DF9510 = 0x80242B10; // type:func rom:0xDF9510
D_80242C70_DF9670 = 0x80242C70; // type:data rom:0xDF9670
D_80242CD8_DF96D8 = 0x80242CD8; // type:data rom:0xDF96D8
D_80242D60_DF9760 = 0x80242D60; // type:data rom:0xDF9760
D_80242D70_DF9770 = 0x80242D70; // type:data rom:0xDF9770
D_80244D74_DFB774 = 0x80244D74; // type:data rom:0xDFB774
D_80249D60_E00760 = 0x80249D60; // type:data rom:0xE00760
D_8024E8C0_E052C0 = 0x8024E8C0; // type:data rom:0xE052C0
func_80240000_E05360 = 0x80240000; // type:func rom:0xE05360
func_80240010_E05370 = 0x80240010; // type:func rom:0xE05370
func_80240030_E05390 = 0x80240030; // type:func rom:0xE05390
func_80240280_E055E0 = 0x80240280; // type:func rom:0xE055E0
func_80240550_E058B0 = 0x80240550; // type:func rom:0xE058B0
func_8024082C_E05B8C = 0x8024082C; // type:func rom:0xE05B8C
func_80240AF8_E05E58 = 0x80240AF8; // type:func rom:0xE05E58
func_80240EC0_E06220 = 0x80240EC0; // type:func rom:0xE06220
func_80240FFC_E0635C = 0x80240FFC; // type:func rom:0xE0635C
func_802411DC_E0653C = 0x802411DC; // type:func rom:0xE0653C
func_802412A4_E06604 = 0x802412A4; // type:func rom:0xE06604
func_802414DC_E0683C = 0x802414DC; // type:func rom:0xE0683C
func_80241778_E06AD8 = 0x80241778; // type:func rom:0xE06AD8
func_80241A08_E06D68 = 0x80241A08; // type:func rom:0xE06D68
func_80241B44_E06EA4 = 0x80241B44; // type:func rom:0xE06EA4
func_802421E8_E07548 = 0x802421E8; // type:func rom:0xE07548
func_80242368_E076C8 = 0x80242368; // type:func rom:0xE076C8
func_80242510_E07870 = 0x80242510; // type:func rom:0xE07870
func_80242568_E078C8 = 0x80242568; // type:func rom:0xE078C8
func_80242590_E078F0 = 0x80242590; // type:func rom:0xE078F0
func_80242690_E079F0 = 0x80242690; // type:func rom:0xE079F0
func_80242754_E07AB4 = 0x80242754; // type:func rom:0xE07AB4
func_802427B4_E07B14 = 0x802427B4; // type:func rom:0xE07B14
func_802427E8_E07B48 = 0x802427E8; // type:func rom:0xE07B48
func_80242840_E07BA0 = 0x80242840; // type:func rom:0xE07BA0
func_8024289C_E07BFC = 0x8024289C; // type:func rom:0xE07BFC
func_802428C0_E07C20 = 0x802428C0; // type:func rom:0xE07C20
func_80242900_E07C60 = 0x80242900; // type:func rom:0xE07C60
func_80242978_E07CD8 = 0x80242978; // type:func rom:0xE07CD8
func_80242A68_E07DC8 = 0x80242A68; // type:func rom:0xE07DC8
func_80242B68_E07EC8 = 0x80242B68; // type:func rom:0xE07EC8
func_80242C68_E07FC8 = 0x80242C68; // type:func rom:0xE07FC8
func_80242C94_E07FF4 = 0x80242C94; // type:func rom:0xE07FF4
end_01_UnkFunc27 = 0x80242CF0; // type:func rom:0xE08050
end_01_UnkFunc26 = 0x80242E14; // type:func rom:0xE08174
D_80243178_E084D8 = 0x80243178; // type:data rom:0xE084D8
D_80243200_E08560 = 0x80243200; // type:data rom:0xE08560
D_80243210_E08570 = 0x80243210; // type:data rom:0xE08570
D_802441F0_E09550 = 0x802441F0; // type:data rom:0xE09550
D_80245D34_E0B094 = 0x80245D34; // type:data rom:0xE0B094
D_80245D37_E0B097 = 0x80245D37; // type:data rom:0xE0B097
D_802493A0_E0E700 = 0x802493A0; // type:data rom:0xE0E700
mgm_00_SetPlayerStatusAnimFlags100000 = 0x80240000; // type:func rom:0xE0E7A0
mgm_00_GetCurrentFloor = 0x80240020; // type:func rom:0xE0E7C0
mgm_00_UnkFunc25 = 0x80240034; // type:func rom:0xE0E7D4
mgm_00_GetEntryPos = 0x802400F0; // type:func rom:0xE0E890
mgm_00_GetCurrentCameraYawClamped180 = 0x802401D0; // type:func rom:0xE0E970
mgm_00_SomeXYZFunc2 = 0x8024023C; // type:func rom:0xE0E9DC
mgm_00_UnkNpcAIFunc24 = 0x802402E0; // type:func rom:0xE0EA80
mgm_00_UnkFunc13 = 0x80240438; // type:func rom:0xE0EBD8
mgm_00_UnkNpcAIFunc1 = 0x802406E0; // type:func rom:0xE0EE80
mgm_00_UnkFunc14 = 0x802407A0; // type:func rom:0xE0EF40
mgm_00_UnkNpcAIFunc25 = 0x8024095C; // type:func rom:0xE0F0FC
mgm_00_NpcJumpFunc2 = 0x80240A10; // type:func rom:0xE0F1B0
mgm_00_NpcJumpFunc = 0x80240A84; // type:func rom:0xE0F224
mgm_00_UnkNpcAIFunc13 = 0x80240AFC; // type:func rom:0xE0F29C
mgm_00_UnkFunc15 = 0x80240C2C; // type:func rom:0xE0F3CC
mgm_00_UnkNpcDurationFlagFunc = 0x80240D4C; // type:func rom:0xE0F4EC
mgm_00_UnkFunc16 = 0x80240DB4; // type:func rom:0xE0F554
func_80240E74_E0F614 = 0x80240E74; // type:func rom:0xE0F614
func_80241170_E0F910 = 0x80241170; // type:func rom:0xE0F910
func_802411E0_E0F980 = 0x802411E0; // type:func rom:0xE0F980
func_80241540_E0FCE0 = 0x80241540; // type:func rom:0xE0FCE0
func_802416C0_E0FE60 = 0x802416C0; // type:func rom:0xE0FE60
func_802416F8_E0FE98 = 0x802416F8; // type:func rom:0xE0FE98
D_80243C50_E123F0 = 0x80243C50; // type:data rom:0xE123F0
D_80243DF0_E12590 = 0x80243DF0; // type:data rom:0xE12590
D_80243DF8_E12598 = 0x80243DF8; // type:data rom:0xE12598
D_80243F90_E12730 = 0x80243F90; // type:data rom:0xE12730
D_80243F98_E12738 = 0x80243F98; // type:data rom:0xE12738
func_80240000_E12760 = 0x80240000; // type:func rom:0xE12760
func_802401D0_E12930 = 0x802401D0; // type:func rom:0xE12930
func_802403C4_E12B24 = 0x802403C4; // type:func rom:0xE12B24
func_802403FC_E12B5C = 0x802403FC; // type:func rom:0xE12B5C
func_80240438_E12B98 = 0x80240438; // type:func rom:0xE12B98
func_8024045C_E12BBC = 0x8024045C; // type:func rom:0xE12BBC
func_8024050C_E12C6C = 0x8024050C; // type:func rom:0xE12C6C
func_8024058C_E12CEC = 0x8024058C; // type:func rom:0xE12CEC
func_802406C4_E12E24 = 0x802406C4; // type:func rom:0xE12E24
func_802407E4_E12F44 = 0x802407E4; // type:func rom:0xE12F44
func_8024084C_E12FAC = 0x8024084C; // type:func rom:0xE12FAC
func_802408EC_E1304C = 0x802408EC; // type:func rom:0xE1304C
func_80240AAC_E1320C = 0x80240AAC; // type:func rom:0xE1320C
func_80240BF4_E13354 = 0x80240BF4; // type:func rom:0xE13354
func_80240C54_E133B4 = 0x80240C54; // type:func rom:0xE133B4
func_80240CD0_E13430 = 0x80240CD0; // type:func rom:0xE13430
func_80240D84_E134E4 = 0x80240D84; // type:func rom:0xE134E4
func_80240DB8_E13518 = 0x80240DB8; // type:func rom:0xE13518
func_80240ECC_E1362C = 0x80240ECC; // type:func rom:0xE1362C
func_80240F90_E136F0 = 0x80240F90; // type:func rom:0xE136F0
func_80241090_E137F0 = 0x80241090; // type:func rom:0xE137F0
func_80241234_E13994 = 0x80241234; // type:func rom:0xE13994
func_80241510_E13C70 = 0x80241510; // type:func rom:0xE13C70
func_80241574_E13CD4 = 0x80241574; // type:func rom:0xE13CD4
func_802415EC_E13D4C = 0x802415EC; // type:func rom:0xE13D4C
func_80241690_E13DF0 = 0x80241690; // type:func rom:0xE13DF0
func_802416CC_E13E2C = 0x802416CC; // type:func rom:0xE13E2C
func_802416F8_E13E58 = 0x802416F8; // type:func rom:0xE13E58
func_80241760_E13EC0 = 0x80241760; // type:func rom:0xE13EC0
func_80241780_E13EE0 = 0x80241780; // type:func rom:0xE13EE0
D_80241AC8_E14228 = 0x80241AC8; // type:data rom:0xE14228
D_80241AD4_E14234 = 0x80241AD4; // type:data rom:0xE14234
D_80241AE0_E14240 = 0x80241AE0; // type:data rom:0xE14240
D_80241AEC_E1424C = 0x80241AEC; // type:data rom:0xE1424C
D_80241B18_E14278 = 0x80241B18; // type:data rom:0xE14278
D_80241B44_E142A4 = 0x80241B44; // type:data rom:0xE142A4
D_80241B70_E142D0 = 0x80241B70; // type:data rom:0xE142D0
D_80241B9C_E142FC = 0x80241B9C; // type:data rom:0xE142FC
D_80243560_E15CC0 = 0x80243560; // type:data rom:0xE15CC0
D_802435B0_E15D10 = 0x802435B0; // type:data rom:0xE15D10
D_802435B8_E15D18 = 0x802435B8; // type:data rom:0xE15D18
D_802435C0_E15D20 = 0x802435C0; // type:data rom:0xE15D20
D_802435C8_E15D28 = 0x802435C8; // type:data rom:0xE15D28
D_802435D0_E15D30 = 0x802435D0; // type:data rom:0xE15D30
D_802435D8_E15D38 = 0x802435D8; // type:data rom:0xE15D38
D_802435E0_E15D40 = 0x802435E0; // type:data rom:0xE15D40
D_802435E8_E15D48 = 0x802435E8; // type:data rom:0xE15D48
func_80240000_E15D80 = 0x80240000; // type:func rom:0xE15D80
func_80240430_E161B0 = 0x80240430; // type:func rom:0xE161B0
func_80240468_E161E8 = 0x80240468; // type:func rom:0xE161E8
func_80240544_E162C4 = 0x80240544; // type:func rom:0xE162C4
func_80240580_E16300 = 0x80240580; // type:func rom:0xE16300
func_802405A4_E16324 = 0x802405A4; // type:func rom:0xE16324
func_802405D0_E16350 = 0x802405D0; // type:func rom:0xE16350
func_80240644_E163C4 = 0x80240644; // type:func rom:0xE163C4
func_80240790_E16510 = 0x80240790; // type:func rom:0xE16510
func_80240BB0_E16930 = 0x80240BB0; // type:func rom:0xE16930
func_80241DCC_E17B4C = 0x80241DCC; // type:func rom:0xE17B4C
func_80241F38_E17CB8 = 0x80241F38; // type:func rom:0xE17CB8
func_80241FE4_E17D64 = 0x80241FE4; // type:func rom:0xE17D64
func_80242274_E17FF4 = 0x80242274; // type:func rom:0xE17FF4
func_802422D0_E18050 = 0x802422D0; // type:func rom:0xE18050
func_80242314_E18094 = 0x80242314; // type:func rom:0xE18094
func_80242340_E180C0 = 0x80242340; // type:func rom:0xE180C0
func_802423A4_E18124 = 0x802423A4; // type:func rom:0xE18124
func_802423D0_E18150 = 0x802423D0; // type:func rom:0xE18150
D_8024273C_E184BC = 0x8024273C; // type:data rom:0xE184BC
D_802428E0_E18660 = 0x802428E0; // type:data rom:0xE18660
D_8024296C_E186EC = 0x8024296C; // type:data rom:0xE186EC
D_802429F8_E18778 = 0x802429F8; // type:data rom:0xE18778
D_80242A3C_E187BC = 0x80242A3C; // type:data rom:0xE187BC
D_802482A0_E1E020 = 0x802482A0; // type:data rom:0xE1E020
D_802484A0_E1E220 = 0x802484A0; // type:data rom:0xE1E220
D_802484C0_E1E240 = 0x802484C0; // type:data rom:0xE1E240
D_802484E0_E1E260 = 0x802484E0; // type:data rom:0xE1E260
gv_01_SetPlayerStatusAnimFlags100000 = 0x80240000; // type:func rom:0xE1E460
gv_01_GetCurrentFloor = 0x80240020; // type:func rom:0xE1E480
gv_01_UnkFunc25 = 0x80240034; // type:func rom:0xE1E494
gv_01_GetEntryPos = 0x802400F0; // type:func rom:0xE1E550
gv_01_GetCurrentCameraYawClamped180 = 0x802401D0; // type:func rom:0xE1E630
gv_01_SomeXYZFunc2 = 0x8024023C; // type:func rom:0xE1E69C
gv_01_UnkTexturePanFunc = 0x802402E0; // type:func rom:0xE1E740
gv_01_UnkTexturePanFunc2 = 0x80240404; // type:func rom:0xE1E864
func_802405EC_E1EA4C = 0x802405EC; // type:func rom:0xE1EA4C
func_80240688_E1EAE8 = 0x80240688; // type:func rom:0xE1EAE8
E20110_UnkAngleFunc1 = 0x802B7000; // type:func rom:0xE20110
func_802B70B4_E201C4 = 0x802B70B4; // type:func rom:0xE201C4
func_802B71E8_E202F8 = 0x802B71E8; // type:func rom:0xE202F8
func_802B7450_E20560 = 0x802B7450; // type:func rom:0xE20560
func_802B75E8_E206F8 = 0x802B75E8; // type:func rom:0xE206F8
func_802B7728_E20838 = 0x802B7728; // type:func rom:0xE20838
func_802B79C8_E20AD8 = 0x802B79C8; // type:func rom:0xE20AD8
D_802B7A20_E20B30 = 0x802B7A20; // type:data rom:0xE20B30
D_802B7C20_E20D30 = 0x802B7C20; // type:data rom:0xE20D30
D_802B7C40_E20D50 = 0x802B7C40; // type:data rom:0xE20D50
D_802B7CB8_E20DC8 = 0x802B7CB8; // type:data rom:0xE20DC8
D_802B7D88_E20E98 = 0x802B7D88; // type:data rom:0xE20E98
D_802B7D90_E20EA0 = 0x802B7D90; // type:data rom:0xE20EA0
e20eb0_UnkAngleFunc1 = 0x802B7000; // type:func rom:0xE20EB0
func_802B70B4 = 0x802B70B4; // type:func rom:0xE20F64
func_802B71C8 = 0x802B71C8; // type:func rom:0xE21078
func_802B742C = 0x802B742C; // type:func rom:0xE212DC
D_802B7710_E215C0 = 0x802B7710; // type:data rom:0xE215C0
D_802B7910_E217C0 = 0x802B7910; // type:data rom:0xE217C0
D_802B7930_E217E0 = 0x802B7930; // type:data rom:0xE217E0
D_802B79A8_E21858 = 0x802B79A8; // type:data rom:0xE21858
D_802B79B0_E21860 = 0x802B79B0; // type:data rom:0xE21860
D_802B79B8_E21868 = 0x802B79B8; // type:data rom:0xE21868
func_802B7000_2 = 0x802B7000; // type:func rom:0xE21870
func_802B704C = 0x802B704C; // type:func rom:0xE218BC
func_802B7140 = 0x802B7140; // type:func rom:0xE219B0
func_802B71D4 = 0x802B71D4; // type:func rom:0xE21A44
func_802B74F0 = 0x802B74F0; // type:func rom:0xE21D60
D_802B7640_E21EB0 = 0x802B7640; // type:data rom:0xE21EB0
D_802B7C60_E224D0 = 0x802B7C60; // type:data rom:0xE224D0
D_802B7C80_E224F0 = 0x802B7C80; // type:data rom:0xE224F0
D_802B7CA0_E22510 = 0x802B7CA0; // type:data rom:0xE22510
D_802B7D18_E22588 = 0x802B7D18; // type:data rom:0xE22588
func_802B7000_E225B0 = 0x802B7000; // type:func rom:0xE225B0
func_802B72C0_E22870 = 0x802B72C0; // type:func rom:0xE22870
func_802B735C_E2290C = 0x802B735C; // type:func rom:0xE2290C
D_802B7580_E22B30 = 0x802B7580; // type:data rom:0xE22B30
D_802B7BA0_E23150 = 0x802B7BA0; // type:data rom:0xE23150
D_802B7BC0_E23170 = 0x802B7BC0; // type:data rom:0xE23170
D_802B7BE0_E23190 = 0x802B7BE0; // type:data rom:0xE23190
D_802B7C00_E231B0 = 0x802B7C00; // type:data rom:0xE231B0
D_802B7C78_E23228 = 0x802B7C78; // type:data rom:0xE23228
world_action_idle_update = 0x802B6000; // type:func rom:0xE23260
func_802B61E4_E23444 = 0x802B61E4; // type:func rom:0xE23444
world_action_idle_peachAnims = 0x802B6430; // type:data rom:0xE23690
func_802B6000_E236E0 = 0x802B6000; // type:func rom:0xE236E0
func_802B6288_E23968 = 0x802B6288; // type:func rom:0xE23968
func_802B6550_E23C30 = 0x802B6550; // type:func rom:0xE23C30
func_802B65E8_E23CC8 = 0x802B65E8; // type:func rom:0xE23CC8
func_802B6738_E23E18 = 0x802B6738; // type:func rom:0xE23E18
D_802B6910_E23FF0 = 0x802B6910; // type:data rom:0xE23FF0
func_802B6000_E24040 = 0x802B6000; // type:func rom:0xE24040
func_802B60B4_E240F4 = 0x802B60B4; // type:func rom:0xE240F4
func_802B6198_E241D8 = 0x802B6198; // type:func rom:0xE241D8
func_802B6294_E242D4 = 0x802B6294; // type:func rom:0xE242D4
func_802B6348_E24388 = 0x802B6348; // type:func rom:0xE24388
func_802B647C_E244BC = 0x802B647C; // type:func rom:0xE244BC
func_802B6508_E24548 = 0x802B6508; // type:func rom:0xE24548
func_802B6000_E245D0 = 0x802B6000; // type:func rom:0xE245D0
func_802B6198_E24768 = 0x802B6198; // type:func rom:0xE24768
func_802B6230_E24800 = 0x802B6230; // type:func rom:0xE24800
D_802B6300_E248D0 = 0x802B6300; // type:data rom:0xE248D0
func_802B6000_E24920 = 0x802B6000; // type:func rom:0xE24920
func_802B61C0_E24AE0 = 0x802B61C0; // type:func rom:0xE24AE0
func_802B62CC_E24BEC = 0x802B62CC; // type:func rom:0xE24BEC
func_802B644C_E24D6C = 0x802B644C; // type:func rom:0xE24D6C
func_802B6000_E24ED0 = 0x802B6000; // type:func rom:0xE24ED0
func_802B6048_E24F18 = 0x802B6048; // type:func rom:0xE24F18
func_802B62A4_E25174 = 0x802B62A4; // type:func rom:0xE25174
func_802B66A8_E25578 = 0x802B66A8; // type:func rom:0xE25578
func_802B6820_E256F0 = 0x802B6820; // type:func rom:0xE256F0
D_802B6DB0_E25C80 = 0x802B6DB0; // type:data rom:0xE25C80
D_802B6DC0_E25C90 = 0x802B6DC0; // type:data rom:0xE25C90
func_802B6000_E25D60 = 0x802B6000; // type:func rom:0xE25D60
D_802B69A0_E26700 = 0x802B69A0; // type:data rom:0xE26700
D_802B69A8_E26708 = 0x802B69A8; // type:data rom:0xE26708
func_802B6000_E26710 = 0x802B6000; // type:func rom:0xE26710
func_802B65F8_E26D08 = 0x802B65F8; // type:func rom:0xE26D08
func_802B6000_E26DE0 = 0x802B6000; // type:func rom:0xE26DE0
func_802B6648_E27428 = 0x802B6648; // type:func rom:0xE27428
D_802B6718_E274F8 = 0x802B6718; // type:data rom:0xE274F8
D_802B6720_E27500 = 0x802B6720; // type:data rom:0xE27500
D_802B6728_E27508 = 0x802B6728; // type:data rom:0xE27508
func_802B6000_E27510 = 0x802B6000; // type:func rom:0xE27510
func_802B6060_E27570 = 0x802B6060; // type:func rom:0xE27570
D_802B6760_E27C70 = 0x802B6760; // type:data rom:0xE27C70
D_802B6768_E27C78 = 0x802B6768; // type:data rom:0xE27C78
D_802B6770_E27C80 = 0x802B6770; // type:data rom:0xE27C80
func_802B6000_E27C90 = 0x802B6000; // type:func rom:0xE27C90
func_802B6000_E27F40 = 0x802B6000; // type:func rom:0xE27F40
func_802B6000_E287F0 = 0x802B6000; // type:func rom:0xE287F0
func_802B6000_E28A30 = 0x802B6000; // type:func rom:0xE28A30
func_802B609C_E28ACC = 0x802B609C; // type:func rom:0xE28ACC
func_802B6350_E28D80 = 0x802B6350; // type:func rom:0xE28D80
func_802B63D4_E28E04 = 0x802B63D4; // type:func rom:0xE28E04
func_802B6478_E28EA8 = 0x802B6478; // type:func rom:0xE28EA8
func_802B6508_E28F38 = 0x802B6508; // type:func rom:0xE28F38
func_802B6638_E29068 = 0x802B6638; // type:func rom:0xE29068
D_802B6760_E29190 = 0x802B6760; // type:data rom:0xE29190
D_802B6768_E29198 = 0x802B6768; // type:data rom:0xE29198
func_802B6000_E291A0 = 0x802B6000; // type:func rom:0xE291A0
func_802B6000_E29470 = 0x802B6000; // type:func rom:0xE29470
func_802B60A4_E29514 = 0x802B60A4; // type:func rom:0xE29514
D_802B6E90_E2A300 = 0x802B6E90; // type:data rom:0xE2A300
D_802B6E98_E2A308 = 0x802B6E98; // type:data rom:0xE2A308
D_802B6EA0_E2A310 = 0x802B6EA0; // type:data rom:0xE2A310
func_802B6000_E2A340 = 0x802B6000; // type:func rom:0xE2A340
D_802B6350_E2A690 = 0x802B6350; // type:data rom:0xE2A690
D_802B6360_E2A6A0 = 0x802B6360; // type:data rom:0xE2A6A0
func_802B6000_E2A6B0 = 0x802B6000; // type:func rom:0xE2A6B0
func_802B6120_E2A7D0 = 0x802B6120; // type:func rom:0xE2A7D0
func_802B6CF0_E2B3A0 = 0x802B6CF0; // type:func rom:0xE2B3A0
D_802B6E60_E2B510 = 0x802B6E60; // type:data rom:0xE2B510
D_802B6E68_E2B518 = 0x802B6E68; // type:data rom:0xE2B518
D_802B6E70_E2B520 = 0x802B6E70; // type:data rom:0xE2B520
D_802B6E78_E2B528 = 0x802B6E78; // type:data rom:0xE2B528
func_802BAE00_E2B530 = 0x802BAE00; // type:func rom:0xE2B530
func_802BB044_E2B774 = 0x802BB044; // type:func rom:0xE2B774
func_802BB1E8_E2B918 = 0x802BB1E8; // type:func rom:0xE2B918
func_802BB62C_E2BD5C = 0x802BB62C; // type:func rom:0xE2BD5C
func_802BB664_E2BD94 = 0x802BB664; // type:func rom:0xE2BD94
func_802BB69C_E2BDCC = 0x802BB69C; // type:func rom:0xE2BDCC
func_802BB6D4_E2BE04 = 0x802BB6D4; // type:func rom:0xE2BE04
func_802BB710_E2BE40 = 0x802BB710; // type:func rom:0xE2BE40
func_802BB870_E2BFA0 = 0x802BB870; // type:func rom:0xE2BFA0
func_802BB8A4_E2BFD4 = 0x802BB8A4; // type:func rom:0xE2BFD4
func_802BBE3C_E2C56C = 0x802BBE3C; // type:func rom:0xE2C56C
func_802BC148_E2C878 = 0x802BC148; // type:func rom:0xE2C878
func_802BC1A8_E2C8D8 = 0x802BC1A8; // type:func rom:0xE2C8D8
func_802BC200_E2C930 = 0x802BC200; // type:func rom:0xE2C930
func_802BC3A8_E2CAD8 = 0x802BC3A8; // type:func rom:0xE2CAD8
func_802BC3DC_E2CB0C = 0x802BC3DC; // type:func rom:0xE2CB0C
func_802BC974_E2D0A4 = 0x802BC974; // type:func rom:0xE2D0A4
func_802BCC80_E2D3B0 = 0x802BCC80; // type:func rom:0xE2D3B0
D_802BCE1C_E2D54C = 0x802BCE1C; // type:data rom:0xE2D54C
D_802BCF78_E2D6A8 = 0x802BCF78; // type:data rom:0xE2D6A8
D_802BCF80_E2D6B0 = 0x802BCF80; // type:data rom:0xE2D6B0
D_802BCF88_E2D6B8 = 0x802BCF88; // type:data rom:0xE2D6B8
D_802BCF90_E2D6C0 = 0x802BCF90; // type:data rom:0xE2D6C0
D_802BCFA0_E2D6D0 = 0x802BCFA0; // type:data rom:0xE2D6D0
D_802BCFA8_E2D6D8 = 0x802BCFA8; // type:data rom:0xE2D6D8
D_802BCFB0_E2D6E0 = 0x802BCFB0; // type:data rom:0xE2D6E0
D_802BCFB8_E2D6E8 = 0x802BCFB8; // type:data rom:0xE2D6E8
D_802BCFD8_E2D708 = 0x802BCFD8; // type:data rom:0xE2D708
D_802BCFE0_E2D710 = 0x802BCFE0; // type:data rom:0xE2D710
D_802BCFE8_E2D718 = 0x802BCFE8; // type:data rom:0xE2D718
D_802BCFF0_E2D720 = 0x802BCFF0; // type:data rom:0xE2D720
func_802BAE00_E2D730 = 0x802BAE00; // type:func rom:0xE2D730
func_802BB000_E2D930 = 0x802BB000; // type:func rom:0xE2D930
func_802BB0A0_E2D9D0 = 0x802BB0A0; // type:func rom:0xE2D9D0
func_802BB228_E2DB58 = 0x802BB228; // type:func rom:0xE2DB58
func_802BB298_E2DBC8 = 0x802BB298; // type:func rom:0xE2DBC8
func_802BB314_E2DC44 = 0x802BB314; // type:func rom:0xE2DC44
func_802BB34C_E2DC7C = 0x802BB34C; // type:func rom:0xE2DC7C
func_802BB374_E2DCA4 = 0x802BB374; // type:func rom:0xE2DCA4
func_802BB648_E2DF78 = 0x802BB648; // type:func rom:0xE2DF78
func_802BB6E0_E2E010 = 0x802BB6E0; // type:func rom:0xE2E010
func_802BB778_E2E0A8 = 0x802BB778; // type:func rom:0xE2E0A8
func_802BB78C_E2E0BC = 0x802BB78C; // type:func rom:0xE2E0BC
func_802BB8D4_E2E204 = 0x802BB8D4; // type:func rom:0xE2E204
func_802BB98C_E2E2BC = 0x802BB98C; // type:func rom:0xE2E2BC
func_802BB9E0_E2E310 = 0x802BB9E0; // type:func rom:0xE2E310
func_802BBCC0_E2E5F0 = 0x802BBCC0; // type:func rom:0xE2E5F0
func_802BBD1C_E2E64C = 0x802BBD1C; // type:func rom:0xE2E64C
