func_A4000040 = 0xA4000040; // type:func rom:0x40
dead_flo_16_FlyingAI_ChaseInit = 0x80241B10; // type:func rom:0xEEEC10
dead_flo_16_FlyingAI_Chase = 0x80241C44; // type:func rom:0xEEED44
dead_flo_16_FlyingAI_LosePlayer = 0x80241CA8; // type:func rom:0xEEEDA8
dead_flo_16_FlyingAI_Init = 0x80242038; // type:func rom:0xEEF138
dead_flo_16_FlyingAI_Main = 0x8024215C; // type:func rom:0xEEF25C
dead_flo_16_FlyingNoAttackAI_12 = 0x80242374; // type:func rom:0xEEF474
dead_flo_16_FlyingNoAttackAI_13 = 0x802424A4; // type:func rom:0xEEF5A4
dead_flo_16_FlyingNoAttackAI_20 = 0x80242724; // type:func rom:0xEEF824
dead_flo_16_FlyingNoAttackAI_Main = 0x80242780; // type:func rom:0xEEF880
func_802429A0_EEFAA0 = 0x802429A0; // type:func rom:0xEEFAA0
dead_flo_16_SuperBlock_CantUpgradeMessages = 0x80243760; // rom:0xEF0860
dead_flo_16_SuperBlock_PartnerIDs = 0x80243768; // rom:0xEF0868
dead_flo_16_SuperBlock_UpgradeDescMessages = 0x80243778; // rom:0xEF0878
dead_flo_16_SuperBlock_UpgradeOrbAngles = 0x802437B8; // rom:0xEF08B8
dead_flo_16_SFlyingAI_JumpVels = 0x80244070; // rom:0xEF1170
D_80245450_EF2550 = 0x80245450; // rom:0xEF2550
D_80245458_EF2558 = 0x80245458; // rom:0xEF2558
D_80245460_EF2560 = 0x80245460; // rom:0xEF2560
D_802454A8_EF25A8 = 0x802454A8; // rom:0xEF25A8
dead_11_DeadUnkFunc1 = 0x80240000; // type:func rom:0xEF2610
func_80240040_EF2650 = 0x80240040; // type:func rom:0xEF2650
dead_11_FlyingAI_WanderInit = 0x80240070; // type:func rom:0xEF2680
dead_11_FlyingAI_Wander = 0x80240220; // type:func rom:0xEF2830
dead_11_FlyingAI_LoiterInit = 0x80240848; // type:func rom:0xEF2E58
dead_11_FlyingAI_Loiter = 0x80240908; // type:func rom:0xEF2F18
dead_11_FlyingAI_JumpInit = 0x80240C4C; // type:func rom:0xEF325C
dead_11_FlyingAI_Jump = 0x80240CC4; // type:func rom:0xEF32D4
dead_11_FlyingAI_ChaseInit = 0x80240D30; // type:func rom:0xEF3340
dead_11_FlyingAI_Chase = 0x80240E64; // type:func rom:0xEF3474
dead_11_FlyingAI_LosePlayer = 0x80240EC8; // type:func rom:0xEF34D8
dead_11_FlyingAI_Init = 0x80241258; // type:func rom:0xEF3868
dead_11_FlyingAI_Main = 0x8024137C; // type:func rom:0xEF398C
dead_11_LakituAI_GetAvailableSpiny = 0x80241594; // type:func rom:0xEF3BA4
dead_11_LakituAI_Wander = 0x802415DC; // type:func rom:0xEF3BEC
dead_11_LakituAI_Loiter = 0x80241A40; // type:func rom:0xEF4050
dead_11_LakituAI_Main = 0x80241C90; // type:func rom:0xEF42A0
dead_11_set_script_owner_npc_anim = 0x8024219C; // type:func rom:0xEF47AC
dead_11_UnkDistFunc = 0x80242218; // type:func rom:0xEF4828
dead_11_UnkNpcAIFunc12 = 0x8024234C; // type:func rom:0xEF495C
dead_11_set_script_owner_npc_col_height = 0x802424B0; // type:func rom:0xEF4AC0
dead_11_TackleAI_Main = 0x80242530; // type:func rom:0xEF4B40
dead_11_SpinyAI_Main = 0x8024299C; // type:func rom:0xEF4FAC
dead_11_FlyingAI_JumpVels = 0x802444BC; // rom:0xEF6ACC
D_802453B8_EF79C8 = 0x802453B8; // rom:0xEF79C8
D_802453C0_EF79D0 = 0x802453C0; // rom:0xEF79D0
D_80245408_EF7A18 = 0x80245408; // rom:0xEF7A18
D_80245468_EF7A78 = 0x80245468; // rom:0xEF7A78
dead_flo_18_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEF7A80
dead_flo_18_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEF7BA4
dead_flo_18_DeadUnkFunc1 = 0x8024030C; // type:func rom:0xEF7D8C
func_80240340_EF7DC0 = 0x80240340; // type:func rom:0xEF7DC0
dead_flo_18_CosInterpMinMax = 0x80240394; // type:func rom:0xEF7E14
dead_flo_18_UnkFunc42 = 0x80240530; // type:func rom:0xEF7FB0
dead_flo_18_foliage_setup_shear_mtx = 0x80240590; // type:func rom:0xEF8010
dead_flo_18_TransformFoliage = 0x80240600; // type:func rom:0xEF8080
EFEB00_UpdateTexturePanSmooth = 0x80240000; // type:func rom:0xEFEB00
EFEB00_UpdateTexturePanStepped = 0x80240124; // type:func rom:0xEFEC24
EFEB00_DeadUnkFunc1 = 0x8024030C; // type:func rom:0xEFEE0C
EFEB00_UnkFloatFuncAbs = 0x80240340; // type:func rom:0xEFEE40
func_802404D0_EFEFD0 = 0x802404D0; // type:func rom:0xEFEFD0
func_80240540_EFF040 = 0x80240540; // type:func rom:0xEFF040
func_80240660_EFF160 = 0x80240660; // type:func rom:0xEFF160
func_80240784_EFF284 = 0x80240784; // type:func rom:0xEFF284
EFEB00_CosInterpMinMax = 0x802407B0; // type:func rom:0xEFF2B0
D_00E32420 = 0xE32420; //
D_00E35670 = 0xE35670; //
D_00E38890 = 0xE38890; //
D_00E3B870 = 0xE3B870; //
D_00E3E260 = 0xE3E260; //
D_00E42240 = 0xE42240; //
D_00E4B2E0 = 0xE4B2E0; //
D_00E4E7F0 = 0xE4E7F0; //
D_00E62370 = 0xE62370; //
D_00E62AC0 = 0xE62AC0; //
D_00E639C0 = 0xE639C0; //
D_00E648D0 = 0xE648D0; //
kmr_10_settings = 0x2800000; //
kmr_04_settings = 0x2800040; //
kmr_09_settings = 0x2800080; //
kmr_11_settings = 0x28000C0; //
kmr_00_settings = 0x2800100; //
kmr_22_settings = 0x2800140; //
kmr_23_settings = 0x2800180; //
kmr_30_settings = 0x28001C0; //
kmr_07_settings = 0x2800200; //
kmr_02_settings = 0x2800240; //
kmr_21_settings = 0x2800280; //
kmr_05_settings = 0x28002C0; //
kmr_06_settings = 0x2800300; //
kmr_24_settings = 0x2800340; //
kmr_20_settings = 0x2800380; //
battle_item_insecticide_herb_temp = 0x28003C0; //
battle_item_insecticide_herb_temp2 = 0x28003D0; //
battle_item_mystery_tempStc = 0x2800410; //
osTvType = 0x80000300; //
osRomBase = 0x80000308; //
osResetType = 0x8000030C; //
osMemSize = 0x80000318; //
osAppNMIBuffer = 0x8000031C; //
obfuscated_load_engine_data = 0x80026AC7; //
dead_atan2 = 0x8002AF70; //
obfuscated_create_audio_system = 0x8004AA85; //
ai = 0x8006AD64; //
si = 0x8006AD90; //
dp = 0x8006AE0C; //
osDispatchThreadSave = 0x8006B1F4; //
dead_guMtxIdentF = 0x8006C660; //
dead_guMtxCatF = 0x8006C7C0; //
fx_sun_undeclared = 0x80072950; // type:func
EnemyNpcHit = 0x80077F70; //
EnemyNpcDefeat = 0x8007809C; //
dead_gGameStatusPtr = 0x80079430; //
dead_gCurrentCameraID = 0x8007C760; //
dead_gItemTable = 0x8008D2C0; //
rdpstateinit_dl = 0x80093BB8; //
D_80094664 = 0x80094664; //
D_80097D60 = 0x80097D60; //
D_80097D68 = 0x80097D68; //
D_80097D70 = 0x80097D70; //
D_80097D78 = 0x80097D78; //
D_80097D80 = 0x80097D80; //
D_80097D88 = 0x80097D88; //
pad = 0x80098474; //
nuScPreNMIFlag = 0x8009A5B0; //
D_8009BB30 = 0x8009BB30; //
D_8009C4E0 = 0x8009C4E0; //
D_8009C4FC = 0x8009C4FC; //
dead_gCurrentCamID = 0x800A158C; //
D_800A15A4 = 0x800A15A4; //
dead_gOverrideFlags = 0x800A15A8; //
piEventQueue = 0x800AF890; //
__osFlashID = 0x800B0C30; //
__osFlashMsg = 0x800B0C40; //
__osFlashMessageQ = 0x800B0C58; //
__osFlashHandler = 0x800B0C70; //
__osFlashMsgBuf = 0x800B0CE4; //
__osFlashVersion = 0x800B0CE8; //
dead_gCurrentEncounter = 0x800B7EF0; //
dead_gCameras = 0x800B8D80; //
_use_partner_ability = 0x800EA6CC; // type:func
dead_gPlayerStatusPtr = 0x800FFC90; //
dead_wPartnerHudScripts = 0x80100060; //
D_801000A0 = 0x801000A0; //
dead_wDisabledPartnerHudScripts = 0x801000A0; //
HES_StoppedLoop = 0x801065B4; //
D_80109480 = 0x80109480; //
D_80109484 = 0x80109484; //
D_80109488 = 0x80109488; //
D_8010948C = 0x8010948C; //
D_80109490 = 0x80109490; //
D_80109492 = 0x80109492; //
D_80109494 = 0x80109494; //
D_80109498 = 0x80109498; //
D_8010949C = 0x8010949C; //
D_801094A0 = 0x801094A0; //
D_801094A4 = 0x801094A4; //
D_801094A8 = 0x801094A8; //
D_801094AC = 0x801094AC; //
D_801094AE = 0x801094AE; //
D_801096B0 = 0x801096B0; //
D_80109710 = 0x80109710; //
D_801097D8 = 0x801097D8; //
D_80109800 = 0x80109800; //
D_80109820 = 0x80109820; //
PulseStoneNotificationCallback = 0x8010C920; //
D_8010C924 = 0x8010C924; //
D_8010C928 = 0x8010C928; //
D_8010C92C = 0x8010C92C; //
wPartnerNpc = 0x8010C930; //
TweesterTouchingPlayer = 0x8010C934; //
D_8010C938 = 0x8010C938; //
ISpyNotificationCallback = 0x8010C93C; //
TalkNotificationCallback = 0x8010C940; //
gSpinHistoryBufferPos = 0x8010C944; //
D_8010C94C = 0x8010C94C; //
D_8010C950 = 0x8010C950; //
TweesterTouchingPartner = 0x8010C954; //
InteractNotificationCallback = 0x8010C958; //
PrevPlayerDirection = 0x8010C95C; //
JumpedOnSwitchX = 0x8010C960; //
D_8010C964 = 0x8010C964; //
D_8010C968 = 0x8010C968; //
PeachDisguiseNpcIndex = 0x8010C96C; //
D_8010C970 = 0x8010C970; //
D_8010C974 = 0x8010C974; //
NpcHitQueryColliderID = 0x8010C978; //
JumpedOnSwitchZ = 0x8010C97C; //
D_8010C980 = 0x8010C980; //
D_8010C984 = 0x8010C984; //
D_8010C98C = 0x8010C98C; //
D_8010C990 = 0x8010C990; //
D_8010C9A0 = 0x8010C9A0; //
D_8010C9B0 = 0x8010C9B0; //
D_8010C9C0 = 0x8010C9C0; //
D_8010C9C8 = 0x8010C9C8; //
D_8010CCF8 = 0x8010CCF8; //
D_8010CCFA = 0x8010CCFA; //
D_8010CCFC = 0x8010CCFC; //
D_8010CCFE = 0x8010CCFE; //
D_8010CD00 = 0x8010CD00; //
D_8010CD10 = 0x8010CD10; //
D_8010CD12 = 0x8010CD12; //
D_8010CD20 = 0x8010CD20; //
PartnerCommand = 0x8010CD30; //
PartnerCommandState = 0x8010CD34; //
gPlayerMoveHistory = 0x8010CD38; //
gPlayerMoveHistoryIndex = 0x8010CFB8; //
D_8010CFBC = 0x8010CFBC; //
wPartnerTetherDistance = 0x8010CFC0; //
D_8010CFC4 = 0x8010CFC4; //
wPartnerFollowState = 0x8010CFC8; //
D_8010CFCA = 0x8010CFCA; //
D_8010CFCC = 0x8010CFCC; //
D_8010CFCE = 0x8010CFCE; //
wPartnerNpcIndex = 0x8010CFD0; //
wPartnerCurrentScript = 0x8010CFD4; //
wCurrentPartnerId = 0x8010CFD8; //
wPartnerCurrentScriptID = 0x8010CFDC; //
D_8010CFE0 = 0x8010CFE0; //
NextPartnerID = 0x8010CFE4; //
NextPartnerCommand = 0x8010CFE8; //
_render_transition_stencil = 0x80136A80; // type:func
get_default_variation_for_song = 0x8014A430; //
D_8014F120 = 0x8014F120; //
D_8014F128 = 0x8014F128; //
rodata_padding_2 = 0x80150BBC; //
gAuxSpriteShadingProfile = 0x801512B0; //
D_801512E8 = 0x801512E8; //
B_801512F0 = 0x801512F0; //
gBattleEntityList = 0x801513F8; //
mdl_treeIterPos = 0x80153224; //
mtg_IterIdx = 0x8015336C; //
gCurrentAnimMeshListPtr = 0x80153A40; //
gAnimRotMtx = 0x80153A68; //
gMessageDrawStatePtr = 0x80155D74; //
ItemPickupGotOutline = 0x801568F0; //
D_80156903 = 0x80156903; //
D_8015690B = 0x8015690B; //
D_8015C7A8 = 0x8015C7A8; //
D_80164000 = 0x80164000; //
dead_gCollisionStatus = 0x80169B10; //
D_80197000 = 0x80197000; //
D_801A6000 = 0x801A6000; //
BattleEntityHeapBottom = 0x801A7000; //
AuHeapBase = 0x801AA000; //
D_80200000 = 0x80200000; //
gBackgroundImage = 0x80200000; //
gMapShapeData = 0x80210000; //
b_area_trd_part_3_HoverOffset = 0x80219040; //
spiked_goomba = 0x8021B0AC; //
paragoomba = 0x8021CD00; //
b_area_pra2_crystal_king_paths = 0x80221630; //
D_80224D60 = 0x80224D60; //
D_80224D64 = 0x80224D64; //
D_80224D70 = 0x80224D70; //
D_80224D74 = 0x80224D74; //
D_80224D80 = 0x80224D80; //
D_80224D90 = 0x80224D90; //
D_80224DA0 = 0x80224DA0; //
D_80224DB0 = 0x80224DB0; //
b_area_kzn2_VineData = 0x8022ADD0; //
b_area_kzn2_VineRenderState = 0x8022B550; //
D_802310D0 = 0x802310D0; //
D_80232C4C = 0x80232C4C; //
D_80235E00 = 0x80235E00; //
D_80236040 = 0x80236040; //
D_802362D0 = 0x802362D0; //
D_80236560 = 0x80236560; //
D_802367F0 = 0x802367F0; //
D_8023BD70 = 0x8023BD70; //
D_8023BD78 = 0x8023BD78; //
D_8023BD98 = 0x8023BD98; //
D_8023BDB4 = 0x8023BDB4; //
D_8023BDB8 = 0x8023BDB8; //
D_8023BDBC = 0x8023BDBC; //
D_8023BDC0 = 0x8023BDC0; //
D_8023BDC4 = 0x8023BDC4; //
D_8023BDC8 = 0x8023BDC8; //
D_8023C070 = 0x8023C070; //
D_8023C1B0 = 0x8023C1B0; //
D_8023C1B4 = 0x8023C1B4; //
D_8023C1B8 = 0x8023C1B8; //
D_8023C1BC = 0x8023C1BC; //
D_8023C1C0 = 0x8023C1C0; //
D_8023C1C4 = 0x8023C1C4; //
D_8023C1C8 = 0x8023C1C8; //
D_8023C1CC = 0x8023C1CC; //
D_8023C1D0 = 0x8023C1D0; //
goombarioTattleEffect = 0x8023CDA0; //
goombarioIsCharged = 0x8023CDA4; //
D_8023D1E0 = 0x8023D1E0; //
D_8023D1E4 = 0x8023D1E4; //
D_8023D26C = 0x8023D26C; //
D_8023D270 = 0x8023D270; //
D_8023D274 = 0x8023D274; //
D_8023D278 = 0x8023D278; //
D_8023D27C = 0x8023D27C; //
D_8023D280 = 0x8023D280; //
D_8023D284 = 0x8023D284; //
D_8023D288 = 0x8023D288; //
D_8023D28C = 0x8023D28C; //
D_8023D290 = 0x8023D290; //
D_8023D294 = 0x8023D294; //
D_8023D298 = 0x8023D298; //
D_8023D29C = 0x8023D29C; //
D_8023D2A0 = 0x8023D2A0; //
D_8023D2A4 = 0x8023D2A4; //
D_8023D2A8 = 0x8023D2A8; //
D_8023D2AC = 0x8023D2AC; //
D_8023D2B0 = 0x8023D2B0; //
D_8023D2B4 = 0x8023D2B4; //
D_8023D2B8 = 0x8023D2B8; //
D_8023D2BC = 0x8023D2BC; //
D_8023D2C0 = 0x8023D2C0; //
D_8023D2C4 = 0x8023D2C4; //
D_8023D2C8 = 0x8023D2C8; //
D_8023D2D0 = 0x8023D2D0; //
D_8023D330 = 0x8023D330; //
D_8023D334 = 0x8023D334; //
D_8023D338 = 0x8023D338; //
dgb_13_pad_E8 = 0x802400E8; //
dgb_14_pad_F8 = 0x802400F8; //
dgb_17_pad_F8 = 0x802400F8; //
flo_15_pad_11C = 0x8024011C; //
dgb_11_pad_168 = 0x80240168; //
dgb_00_pad_1B8 = 0x802401B8; //
dgb_10_pad_2E8 = 0x802402E8; //
flo_15_pad_2FC = 0x802402FC; //
dgb_13_pad_37C = 0x8024037C; //
arn_09_pad_398 = 0x80240398; //
dgb_12_pad_3A8 = 0x802403A8; //
dgb_06_pad_3B8 = 0x802403B8; //
arn_12_pad_418 = 0x80240418; //
arn_10_pad_424 = 0x80240424; //
arn_13_pad_424 = 0x80240424; //
dgb_14_pad_47C = 0x8024047C; //
arn_09_pad_4CC = 0x802404CC; //
flo_22_pad_518 = 0x80240518; //
dgb_11_pad_56C = 0x8024056C; //
arn_09_pad_5A8 = 0x802405A8; //
dgb_06_Chest_VarStash = 0x80240620; //
dgb_10_pad_66C = 0x8024066C; //
arn_11_pad_674 = 0x80240674; //
sbk_00_pad_78C = 0x8024078C; //
dgb_06_pad_834 = 0x80240834; //
dgb_12_pad_868 = 0x80240868; //
flo_12_pad_86C = 0x8024086C; //
dgb_12_varStash = 0x80240870; //
flo_18_pad_8B8 = 0x802408B8; //
flo_07_pad_8CC = 0x802408CC; //
kmr_03_pad_948 = 0x80240948; //
arn_08_pad_A6C = 0x80240A6C; //
flo_19_pad_ABC = 0x80240ABC; //
flo_19_pad_AF4 = 0x80240AF4; //
arn_08_pad_B98 = 0x80240B98; //
arn_10_pad_BDC = 0x80240BDC; //
arn_08_pad_CB4 = 0x80240CB4; //
flo_24_pad_D38 = 0x80240D38; //
flo_22_pad_E08 = 0x80240E08; //
flo_12_pad_E28 = 0x80240E28; //
flo_18_pad_E88 = 0x80240E88; //
flo_03_pad_EA4 = 0x80240EA4; //
dgb_10_pad_EDC = 0x80240EDC; //
tst_04_B_80240FD0 = 0x80240FD0; //
flo_19_pad_1044 = 0x80241044; //
arn_08_pad_11FC = 0x802411FC; //
flo_07_pad_1214 = 0x80241214; //
arn_02_pad_12C4 = 0x802412C4; //
flo_15_pad_12D8 = 0x802412D8; //
flo_23_pad_12D8 = 0x802412D8; //
dgb_18_pad_1358 = 0x80241358; //
flo_15_pad_135C = 0x8024135C; //
kmr_03_pad_1468 = 0x80241468; //
dgb_16_pad_1518 = 0x80241518; //
dgb_07_pad_1528 = 0x80241528; //
dgb_02_pad_1548 = 0x80241548; //
dgb_05_pad_1578 = 0x80241578; //
dgb_18_pad_1578 = 0x80241578; //
flo_22_pad_1594 = 0x80241594; //
flo_10_pad_1624 = 0x80241624; //
flo_10_pad_167C = 0x8024167C; //
arn_05_pad_16A8 = 0x802416A8; //
flo_00_pad_16BC = 0x802416BC; //
dgb_16_pad_1774 = 0x80241774; //
dgb_16_pad_17B4 = 0x802417B4; //
flo_21_pad_17BC = 0x802417BC; //
dgb_07_pad_17E4 = 0x802417E4; //
dgb_05_pad_17E8 = 0x802417E8; //
arn_08_pad_184C = 0x8024184C; //
dgb_05_pad_1868 = 0x80241868; //
dgb_05_pad_18BC = 0x802418BC; //
dgb_15_pad_19B4 = 0x802419B4; //
flo_19_pad_1A68 = 0x80241A68; //
dgb_02_pad_1AA8 = 0x80241AA8; //
flo_11_pad_1AB8 = 0x80241AB8; //
arn_03_pad_1BB8 = 0x80241BB8; //
arn_03_varStash = 0x80241C68; //
flo_10_pad_1CA8 = 0x80241CA8; //
dgb_07_pad_1E74 = 0x80241E88; //
dgb_15_pad_1E94 = 0x80241E94; //
D_80241ECC = 0x80241ECC; //
flo_09_pad_2004 = 0x80242004; //
D_80242180 = 0x80242180; //
flo_24_pad_21A4 = 0x802421A4; //
D_80242208 = 0x80242208; //
D_80242330 = 0x80242330; //
D_80242344 = 0x80242344; //
osr_01_LetterDelivery_SavedNpcAnim = 0x80242344; //
D_80242350 = 0x80242350; //
D_80242370 = 0x80242370; //
D_80242390 = 0x80242390; //
D_802423B0 = 0x802423B0; //
D_802423F0 = 0x802423F0; //
D_80242410 = 0x80242410; //
D_80242430 = 0x80242430; //
D_80242450 = 0x80242450; //
D_802424E0 = 0x802424E0; //
flo_23_pad_2598 = 0x80242598; //
flo_23_ItemChoiceList = 0x802426E0; // segment:flo_23
flo_23_D_8024284C_pad = 0x8024284C; //
flo_23_FlowerGuard_ItemChoiceList = 0x80242850; //
flo_09_pad_2874 = 0x80242874; //
dgb_03_pad_2908 = 0x80242908; //
D_802429A4 = 0x802429A4; //
sbk_34_LetterDelivery_SavedNpcAnim = 0x802429A4; //
D_802429BC = 0x802429BC; //
flo_23_D_802429BC = 0x802429BC; //
dead_flo_12_D_802429E0 = 0x802429E0; //
flo_12_D_802429E0 = 0x802429E0; //
D_80242A00 = 0x80242A00; //
D_80242AC4 = 0x80242AC4; //
dgb_15_pad_2AC8 = 0x80242AC8; //
flo_14_pad_2BF4 = 0x80242BF4; //
flo_08_pad_2EA8 = 0x80242EA8; //
D_80242FB0 = 0x80242FB0; //
dgb_03_pad_30D8 = 0x802430D8; //
flo_11_pad_30EC = 0x802430EC; //
D_80243178 = 0x80243178; //
D_80243190 = 0x80243190; //
dgb_04_pad_3208 = 0x80243208; //
flo_10_pad_3218 = 0x80243218; //
D_80243374 = 0x80243374; //
dgb_01_pad_3548 = 0x80243548; //
dgb_04_pad_3558 = 0x80243558; //
arn_04_pad_3654 = 0x80243654; //
dgb_18_pad_36D8 = 0x802436D8; //
flo_16_pad_36FC = 0x802436FC; //
D_80243720 = 0x80243720; //
dgb_03_pad_3738 = 0x80243738; //
dgb_00_pad_3758 = 0x80243758; //
D_80243770 = 0x80243770; //
broken_kmr_04_function_addr = 0x80243770; //
D_802437C0 = 0x802437C0; //
pra_13_802438E8 = 0x802438E8; //
dgb_09_pad_3918 = 0x80243918; //
flo_13_pad_3944 = 0x80243944; //
dgb_03_pad_3964 = 0x80243964; //
flo_13_pad_3A3C = 0x80243A3C; //
dro_02_pad_3BC8 = 0x80243BC8; //
D_80243BE0 = 0x80243BE0; //
dro_02_pad_3C3C = 0x80243C3C; //
flo_25_pad_3C8C = 0x80243C8C; //
flo_25_pad_3CD8 = 0x80243CD8; //
dgb_08_pad_3D88 = 0x80243D88; //
D_80243DA4 = 0x80243DA4; //
obk_03_LetterDelivery_SavedNpcAnim = 0x80243DA4; //
dgb_09_pad_3E4C = 0x80243E4C; //
dgb_01_pad_3EE4 = 0x80243EE4; //
flo_17_pad_3FCC = 0x80243FCC; //
dgb_09_pad_3FF8 = 0x80243FF8; //
arn_04_pad_403C = 0x8024403C; //
flo_10_pad_406C = 0x8024406C; //
flo_10_pad_4084 = 0x80244084; //
D_802440E0 = 0x802440E0; //
D_802440E1 = 0x802440E1; //
D_802440E2 = 0x802440E2; //
D_802440E3 = 0x802440E3; //
D_802440E4 = 0x802440E4; //
D_802440E5 = 0x802440E5; //
D_802440EB = 0x802440EB; //
D_802440EC = 0x802440EC; //
D_802440EF = 0x802440EF; //
D_802440F0 = 0x802440F0; //
D_802440F3 = 0x802440F3; //
D_802440F4 = 0x802440F4; //
D_802440F7 = 0x802440F7; //
D_802440F8 = 0x802440F8; //
D_802440FB = 0x802440FB; //
D_802440FC = 0x802440FC; //
dgb_08_pad_40FC = 0x802440FC; //
D_802440FF = 0x802440FF; //
D_80244100 = 0x80244100; //
D_80244104 = 0x80244104; //
dro_02_pad_41B4 = 0x802441B4; //
dead_03_D_802442D0 = 0x802442D0; //
code_eb1170_bss = 0x802442D0; //
kzn_20_bss = 0x802442D0; //
flo_17_pad_XXX = 0x802443D8; //
dead_03_LetterDelivery_SavedNpcAnim = 0x80244494; //
kzn_20_LetterDelivery_SavedNpcAnim = 0x80244494; //
flo_16_pad_44F8 = 0x802444F8; //
flo_25_pad_4734 = 0x80244734; //
D_802447C0 = 0x802447C0; //
arn_03_pad_47DC = 0x802447DC; //
D_80244A20 = 0x80244A20; //
arn_03_KeyItemChoiceList = 0x80244A20; //
sbk_30_D_80244C18 = 0x80244C18; //
D_80244D88 = 0x80244D88; //
sbk_30_LetterDelivery_SavedNpcAnim = 0x80244D88; //
dro_02_pad_4DD4 = 0x80244DD4; //
kkj_18_D_80244E78 = 0x80244E78; //
flo_03_pad_4ECC = 0x80244ECC; //
flo_14_pad_4F24 = 0x80244F24; //
flo_08_pad_4F3C = 0x80244F3C; //
flo_14_pad_4F64 = 0x80244F64; //
flo_25_ItemChoiceList = 0x80244FA0; //
arn_05_pad_4FF8 = 0x80244FF8; //
flo_25_D_8024510C_pad = 0x8024510C; //
flo_25_FlowerGuard_ItemChoiceList = 0x80245110; //
D_802451F0 = 0x802451F0; //
D_80245210 = 0x80245210; //
D_80245230 = 0x80245230; //
D_8024527C = 0x8024527C; //
flo_17_pad_527C = 0x8024527C; //
flo_25_D_8024527C = 0x8024527C; //
D_802453B0 = 0x802453B0; //
D_802453D8 = 0x802453D8; //
D_80245430 = 0x80245430; //
D_80245600 = 0x80245600; //
D_80245601 = 0x80245601; //
D_80245602 = 0x80245602; //
D_80245603 = 0x80245603; //
D_80245604 = 0x80245604; //
D_80245605 = 0x80245605; //
D_80245608 = 0x80245608; //
D_8024560B = 0x8024560B; //
D_8024560C = 0x8024560C; //
D_8024560F = 0x8024560F; //
D_80245610 = 0x80245610; //
D_80245613 = 0x80245613; //
D_80245614 = 0x80245614; //
D_80245617 = 0x80245617; //
D_80245618 = 0x80245618; //
D_8024561B = 0x8024561B; //
D_8024561C = 0x8024561C; //
D_8024561F = 0x8024561F; //
D_80245620 = 0x80245620; //
D_80245624 = 0x80245624; //
sbk_02_D_80245630 = 0x80245630; //
D_80245650 = 0x80245650; //
D_802458F0 = 0x802458F0; //
D_80245928 = 0x80245928; //
D_8024592C = 0x8024592C; //
flo_08_pad_598C = 0x8024598C; //
D_802459C0 = 0x802459C0; //
D_80245AB4 = 0x80245AB4; //
obk_01_LetterDelivery_SavedNpcAnim = 0x80245AB4; //
flo_00_pad_5E2C = 0x80245E2C; //
kkj_19_D_802461F0 = 0x802461F0; //
hos_06_D_80246260 = 0x80246260; //
flo_08_ItemChoiceList = 0x802462C0; //
dead_flo_08_ItemChoiceList = 0x802462F0; //
D_80246300 = 0x80246300; //
D_802463B8_kkj_19 = 0x802463B8; //
D_80246424 = 0x80246424; //
hos_06_LetterDelivery_SavedNpcAnim = 0x80246424; //
flo_08_D_802462C4_pad = 0x8024642C; //
flo_08_FlowerGuard_ItemChoiceList = 0x80246430; //
dead_flo_08_FlowerGuard_ItemChoiceList = 0x80246460; //
D_80246528 = 0x80246528; //
D_8024652C = 0x8024652C; //
D_80246530 = 0x80246530; //
D_80246534 = 0x80246534; //
D_80246538 = 0x80246538; //
D_80246550 = 0x80246550; //
D_80246554 = 0x80246554; //
D_80246558 = 0x80246558; //
D_80246558_kkj_19 = 0x80246558; //
D_8024655C = 0x8024655C; //
D_80246560 = 0x80246560; //
D_80246568 = 0x80246568; //
D_80246578 = 0x80246578; //
D_80246598 = 0x80246598; //
D_8024659C = 0x8024659C; //
flo_08_D_8024659C = 0x8024659C; //
D_802465A0 = 0x802465A0; //
D_802465CC = 0x802465CC; //
D_802465F0 = 0x802465F0; //
flo_18_pad_66B4 = 0x802466B4; //
dead_kzn_17_D_802466D0 = 0x802466D0; //
D_80246794 = 0x80246794; //
kzn_02_LetterDelivery_SavedNpcAnim = 0x80246794; //
kzn_17_LetterDelivery_SavedNpcAnim = 0x802467B4; //
flo_00_pad_684C = 0x8024684C; //
dead_kzn_17_LetterDelivery_SavedNpcAnim = 0x80246894; //
dgb_08_pad_69DC = 0x802469DC; //
D_80246A20 = 0x80246A20; //
D_80246BE8 = 0x80246BE8; //
D_80246E50 = 0x80246E50; //
D_80247050 = 0x80247050; //
D_80247120 = 0x80247120; //
D_80243390 = 0x80243390; //
D_80247420 = 0x80247420; //
D_80247548 = 0x80247548; //
D_802475E4 = 0x802475E4; //
kzn_03_LetterDelivery_SavedNpcAnim = 0x802475E4; //
D_80247664 = 0x80247664; //
kzn_09_LetterDelivery_SavedNpcAnim = 0x80247664; //
D_80247750 = 0x80247750; //
rodata_alignment = 0x80247938; //
D_802479F0 = 0x802479F0; //
D_80247AF0 = 0x80247AF0; //
D_80247B00 = 0x80247B00; //
flo_13_D_80247B00 = 0x80247B00; //
D_80247BB8 = 0x80247BB8; //
D_80247CA0 = 0x80247CA0; //
D_80247CB4 = 0x80247CB4; //
jan_00_LetterDelivery_SavedNpcAnim = 0x80247CB4; //
D_80247D00 = 0x80247D00; //
flo_13_D_80247D00 = 0x80247D00; //
